-- Install configuration: ""
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.zsh
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04/events.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04/logger_all.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37/events.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37/logger_all.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46/events.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46/logger_all.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest/events.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
-- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig.cmake
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig-version.cmake
-- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.xml
